Name,Longitude,Latitude,Type,Country,Description
Cabrillo National Monument,-117.24202,32.67352,National Monument,USA,"This monument commemorates the landing of Juan Rodríguez Cabrillo at San Diego Bay on September 28, 1542, which was the first European expedition on what later became the west coast of the U.S. The monument includes a statue of Cabrillo and 20th-century coastal artillery batteries built to protect the harbor of San Diego from enemy warships."
California Coastal National Monument,-122.17994,36.89,National Monument,USA,"This monument ensures the protection of all islets, reefs and rock outcroppings from the coast of California to a distance of 12 nautical miles (22 km), along the entire 840-mile (1,350 km) long California coastline."
Canyon de Chelly National Monument,-109.46912,36.1336,National Monument,USA,"Located within the boundaries of the Navajo Nation, it preserves the valleys and rims of the canyons of de Chelly, del Muerto, and Monument, all of which are Navajo Tribal Trust Lands."
Canyons of the Ancients National Monument,-108.99994,37.37,National Monument,USA,"Surrounding Hovenweep National Monument, it preserves and protects more than 6,000 archeological sites, the largest concentration in the U.S."
Cape Krusenstern National Monument,-163.50002,67.41333,National Monument,USA,"Co-located with the NHLD Cape Krusenstern Archeological District, this coastal plain contains large lagoons and rolling hills of limestone. The bluffs record thousands of years of change in the shorelines of the Chukchi Sea, as well as evidence of some 9,000 years of human habitation."
Capulin Volcano National Monument,-103.96972,36.78222,National Monument,USA,"Capulin is an extinct cinder cone volcano that is approximately 59,000 years old and part of the Raton-Clayton Volcanic Field. The crater is 400 feet (120 m) deep and its rim is more than 1,500 feet (460 m) in diameter."
Carrizo Plain National Monument,-119.74994,35.16,National Monument,USA,"Carrizo Plain is the largest single nativegrassland remaining in California. It contains part of the San Andreas Fault and is surrounded by the Temblor Range and the Caliente Range. At the center of the plain is Soda Lake, which is near Painted Rock."
Casa Grande Ruins National Monument,-111.53162,32.99517,National Monument,USA,This monument preserves a group of structures surrounded by a compound wall in the Gila Valleythat were built in the early 13th century. They were inhabited by the Hohokam people until they were abandoned in the mid-15th century.
Cascade–Siskiyou National Monument,-122.46105,42.07778,National Monument,USA,"One of the most diverse ecosystems found in the Cascade Range, it has more than 100 dwelling and root-gathering sites belonging to the Modoc, Klamath, and Shasta tribes."
Castillo de San Marcos National Monument,-81.31153,29.89775,National Monument,USA,"This Spanish fort near St. Augustine, called Fort Marion when first protected, served for 205 years under four different flags. Built in 1672, it was involved in sieges with the British while under Spanish command, the American Revolutionunder Britain, the Civil War under the Confederacy, and the Seminole Wars and the Spanish–American War under the United States."
Castle Clinton National Monument,-74.01674,40.7036,National Monument,USA,"A circular sandstone fort built in 1811 at the southern tip of Manhattan to protect New York City from the British, Castle Clinton is now located in Battery Park. It later became a beer garden, a theater, the first immigration station (predating Ellis Island), and a public aquarium."
Castle Mountains National Monument,-115.11,35.25,National Monument,USA,
Cedar Breaks National Monument,-112.84612,37.64519,National Monument,USA,"A natural amphitheater canyon similar to formations at Bryce Canyon National Park, it stretches over 3 miles (4.8 km) and is more than 2,000 feet (610 m) deep."
Charles Young Buffalo Soliders National Monument,-83.890227,39.707252,National Monument,USA,"Charles Young was the first African American to reach the rank of colonel in the US Army. He was also the first national park superintendent, of Sequoia and General Grant National Parks and a professor at Wilberforce University. His home at Wilberforce is a museum commemorating his life."
Chimney Rock National Monument,-107.3064,37.1917,National Monument,USA,"The jewel of San Juan National Forest, the site was once home to the ancestors of the modern Pueblos. Roughly 1,000 years ago, the Ancestral Pueblo People built more than 200 homes and ceremonial buildings high above the valley floor."
Chiricahua National Monument,-109.34802,32.01778,National Monument,USA,These pillars of rhyolite tuff are the eroded remains of an immense volcanic eruption that shook the region some 27 million years ago. It was called the Land of the Standing-Up Rocks by the Apache.
Colorado National Monument,-108.68582,39.04249,National Monument,USA,"Monument Canyon runs the width of the park and includes rock formations formed by erosion. The monument includes 20,500 acres (83 km2) of semi-desert land high on the Colorado Plateauand has a wide range of wildlife including pinyon pines, juniper trees, ravens, jays, desert bighorn sheep, and coyotes as well as a range of recreational activities."
Craters of the Moon National Monument,-113.51642,43.41667,National Monument,USA,One of the best preserved flood basalt areas in the continental U.S. contains three lava fields along the Great Rift of Idaho as well as the world's deepest open rift cracks and other volcanic features.
César E. Chávez National Monument,-118.5614,35.2273,National Monument,USA,"This monument commemorates the life and work of labor leader and civil right activist Cesar Chavez. Called La Paz, the site was Chavez's home for about 20 years, and his gravesite is on the premises. It is also the location of the headquarters of United Farm Workers, which was founded by Chavez."
Devils Postpile National Monument,-119.08412,37.62444,National Monument,USA,"Once part of Yosemite National Park, this monument is a dark cliff of columnar basaltcreated by a lava flow at least 100,000 years ago. It also has the 101-foot (31 m)-high Rainbow Falls."
Devils Tower National Monument,-104.71502,44.59028,National Monument,USA,"The tower is a monolithic igneous intrusion of volcanic neck rising dramatically 1,267 feet (386 m) above the surrounding terrain. Proclaimed by Theodore Roosevelt, this was the first national monument."
Dinosaur National Monument,-108.98302,40.53333,National Monument,USA,"This sandstone and conglomerate bed, known as the Morrison Formation, was formed in the Jurassic Period and contains fossils of dinosaurs including Allosaurus and various long-neck and long-tail sauropods."
Effigy Mounds National Monument,-91.18537,43.08861,National Monument,USA,"This monument preserves three prehistoric sites with 206 prehistoric mounds, notable for 31 unusual mounds in the shape of mammals, birds, or reptiles."
El Malpais National Monument,-107.95752,34.87635,National Monument,USA,"An extremely rough, rugged lava flow covers much of the park, filling a large basin rimmed by higher sandstone that forms large, wind-carved bluffs. It has lava tube caves that stretch over 17 miles (27 km) and the Cebolla Wilderness, a forested rimrock area that features prehistoric rock art and the Zuni-Acoma Trail, an ancient Pueblo trade route."
El Morro National Monument,-108.35302,35.03833,National Monument,USA,On the site of an ancient east-west trail is a great sandstone promontory with a pool of water at its base. There are inscriptions from the 17th century as well as older petroglyphs made by the Anasazi.
Florissant Fossil Beds National Monument,-105.26744,38.91806,National Monument,USA,Huge petrified redwoods and incredibly detailed fossils of ancient insects and plants reveal a very different landscape in Colorado of almost 35 million years ago in the Eocene age.
Fort Frederica National Monument,-81.39313,31.22389,National Monument,USA,"Built by James Oglethorpe between 1736 and 1748, these remnants of a fort and town protected the southern boundary of the British colony of Georgia from Spanish raids. It was a few miles from the site of the Battle of Bloody Marsh."
Fort Matanzas National Monument,-81.23898,29.71528,National Monument,USA,"This 1740 Spanish fort guarded Matanzas Inlet, the southern mouth of the Matanzas River, which allowed access to St. Augustine. The monument is managed in conjunction with Castillo de San Marcos National Monument and also protects 100 acres (0.40 km2) of salt marsh and barrier islands."
Fort McHenry National Monument,-76.57981,39.26306,National Monument,USA,"The only place designated a national monument and historic shrine, Fort McHenry is a star-shaped fort best known for its role in the War of 1812 when it successfully defended Baltimore Harbor from an attack by the British navy. It inspired Francis Scott Key to write ""The Star-Spangled Banner""."
Fort Monroe National Monument,-76.308,37.004,National Monument,USA,"Fort Monroe National Monument spans the American story from the 17th to the 21st centuries: Captain John Smith's journeys, a haven of freedom for the enslaved during the Civil War, and a bastion of defense for the Chesapeake Bay."
Fort Ord National Monument,-121.735278,36.639167,National Monument,USA,Fort Ord was an Army post from 1917 to 1994. It now has recreational trails and various wildlife.
Fort Pulaski National Monument,-80.89008,32.02722,National Monument,USA,"In 1862 during the American Civil War, the Union Army successfully tested a rifled cannon against the defending Confederates, rendering brick fortifications obsolete. Fort Pulaski was also used as a prisoner-of-war camp during the war. The national monument includes most of Cockspur Island (containing the fort) and all of adjacent McQueens Island."
Fort Stanwix National Monument,-75.45506,43.21056,National Monument,USA,"Fort Stanwix guarded a strategic 18th century portage known as the Oneida Carrying Place. It was built during the French and Indian War(1754–1763). The fort successfully resisted the 1777 siege by a British invasion army during the Saratoga campaign of the American Revolutionary War. Erased by the development of Rome, New York, it was rebuilt as a National Monument in the late 1970s."
Fort Sumter National Monument,-79.87453,32.75222,National Monument,USA,"Fort Sumter is a Third System masonry coastal fortification located in Charleston harbor, South Carolina. It is best known as the site where the shots initiating the American Civil War were fired, at the Battle of Fort Sumter. Nearby Fort Moultrieis a unit of this monument; it was made of palmetto logs and inspired the flag and nickname (Palmetto State) of South Carolina."
Fort Union National Monument,-105.01802,35.90722,National Monument,USA,"A frontier military post and supply depot in the late 19th century, it sat at the intersection of the Mountain and Cimarron Branches of the old Santa Fe Trail."
Fossil Butte National Monument,-110.76762,41.85875,National Monument,USA,"Fossil Butte preserves the 50-million-year-old Green River lake beds, the best paleontologicalrecord of tertiary aquatic communities in North America. Fossils including fish, alligators, bats, turtles, dog-sized horses, insects, and many other species of plants and animals suggest that the region was a low, subtropical, freshwater basin when the sediments accumulated, over about a 2-million-year period."
George Washington Birthplace National Monument,-76.93036,38.18611,National Monument,USA,"Representative of 18th-century Virginia tobacco farms, this site is the birthplace and boyhood environment of George Washington. The entrance includes a Memorial Shaft obelisk of Vermont marble that is a one-tenth scale replica of the Washington Monument in Washington, D.C. Also within the monument are the historic birthplace home area, a kitchen house, and the Washington family burial ground."
George Washington Carver National Monument,-94.354,36.98636,National Monument,USA,"The site preserves Moses Carver's farm, which was the boyhood home of George Washington Carver, a scientist and educator who developed many uses for peanuts. It was the first national monument dedicated to an African-American and first to a non-president."
Giant Sequoia National Monument,-118.50438,36.04,National Monument,USA,"The monument includes 38 of the 39 giant sequoia groves in the Sequoia National Forest, amounting to about half of the sequoia grovescurrently in existence. This includes one of the ten largest giant sequoias, the Boole Tree. Its two parts are around Kings Canyon and Sequoia National Parks."
Gila Cliff Dwellings National Monument,-108.27192,33.22722,National Monument,USA,"Located within the Gila Wilderness, the people of the Mogollon culture lived in these cliff dwellings180 feet (55 m) above the canyon floor from the 1280s through the early 14th century. They lived in five caves with 46 rooms. Henry B. Ailman discovered them in 1878."
Governors Island National Monument,-74.01589,40.69139,National Monument,USA,"From 1783 to 1966, Governors Island in New York Harbor was an Army post, and from 1966 to 1996 it was a Coast Guard installation. Located on Governors Island are Castle Williams and Fort Jay, which served as outposts to protect New York City from sea attack."
Grand Canyon-Parashant National Monument,-113.69972,36.4,National Monument,USA,"Located on the northern rim of the Grand Canyon, this diverse landscape includes an array of scientific and historic resources. About 20,000 of the monument's 1,017,000 acres (4,120 km2) are also within Lake Mead National Recreation Area; Grand Canyon-Parashant is not considered an official NPS unit. There are no paved roads or visitor services."
Grand Portage National Monument,-89.74898,47.98528,National Monument,USA,The Grand Portage itself is an 8.5-mile (13.7 km) footpath which bypasses a set of waterfalls on the Pigeon River near Lake Superior. The region was a vital trade route and center of fur tradeactivity as well as an Anishinaabeg Ojibweheritage site.
Grand Staircase-Escalante National Monument,-111.68327,37.4,National Monument,USA,"Preserving 1,900,000 acres (7,700 km2), the monument consists of the Grand Staircase, the Kaiparowits Plateau, and the Canyons of the Escalante. It is notable for its paleontologicalfinds and geology, and it was the first monument to be maintained by the Bureau of Land Management."
Hagerman Fossil Beds National Monument,-114.94502,42.79028,National Monument,USA,"This monument contains the largest concentration of Hagerman horse fossils in North America. It protects the world's richest known fossil deposits from the late Pliocene epoch, 3.5 million years ago. These plants and animals represent the last glimpse of time that existed before the Ice Age, and the earliest appearances of modern flora and fauna."
Hanford Reach National Monument,-119.51661,46.58333,National Monument,USA,"Created from what used to be the security buffer surrounding the Hanford Nuclear Reservation, this area has been untouched by development or agriculture since 1943. The area is part of the Columbia River Plateau, formed by basalt lava flows and water erosion, and is named after the Hanford Reach, the last free flowing section of the Columbia River."
Harriet Tubman Underground Railroad National Monument,-76.1387,38.4483,National Monument,USA,"Harriet Tubman was a famed conductor on the Underground Railroad, leading dozens of slaves to freedom. This monument includes sites relating to Tubman's life, including the slave-built Stewart’s Canal and the home of Jacob Jackson.[39] The portion of the National Monument previously managed by the NPS has been redesignated as a National Historical Park."
Hohokam Pima National Monument,-111.92642,33.15444,National Monument,USA,"Hohokam Pima is part of the Gila River Indian Community and not open to the public. The monument preserves the Snaketown-Settlement, archeological remains of the Hohokam culture, which lived in the area until 1500."
Homestead National Monument of America,-96.82172,40.28525,National Monument,USA,"Daniel Freeman's homestead was recognized by the United States Congress as the first homestead in the nation obtained through the Homestead Act of 1862. The monument contains a visitor center, a tract of tallgrass prairie, and the Freeman School."
Honouliuli National Monument,-158.06,21.392,National Monument,USA,Comprises the grounds of the Honouliuli Internment Camp on the island of Oahu. It was the largest and longest-operating facility used for Japanese American internment in the United States.
Hovenweep National Monument,-109.07702,37.38388,National Monument,USA,"Hovenweep contains six clusters of Native American ruins. Holly Canyon, Hackberry Canyon, Cutthroat Castle and Goodman Pointare in Colorado and Square Tower and Cajon are in Utah. Ancient Pueblo Peoples lived in the Hovenweep area from 1150 to 1350."
Ironwood Forest National Monument,-111.56673,32.45896,National Monument,USA,"Located within the Sonoran Desert, significant concentrations of ironwood (Olneya tesota) trees and two endangered animal and plant species are found within the monument. More than 200 Hohokam and Paleoindian archeological sites have been identified from between 600 and 1450 AD."
Jewel Cave National Monument,-103.82912,43.72944,National Monument,USA,"Jewel Cave is the second longest cave in the world, with about 141 miles (227 km) of mapped passageways. In the Black Hills, it was discovered in 1900 and is so named because of its calcite crystals."
John Day Fossil Beds National Monument,-119.63412,44.54987,National Monument,USA,"Located within the John Day River Basin, the Fossil Beds have a well-preserved, complete record of fossil plants and animals from more than 40 of the 65 million years of the Cenozoic Era. The monument is divided into three units: Painted Hills, named for its delicately colored stratifications; Sheep Rock; and Clarno. Blue Basin is a volcanic ash bowl transformed into claystone by eons of erosion, colored pastel blue by minerals."
Kasha-Katuwe Tent Rocks National Monument,-106.41912,35.6736,National Monument,USA,"Kasha-Katuwe is known for its geology of layers of volcanic rock and ash deposited by a volcanic explosion. Over time, weathering and erosion of these layers has created canyons and tent rocks. The tent rocks themselves are cones of soft pumice and tuff beneath harder caprocks."
Katahdin Woods and Waters National Monument,-68.619336,45.970362,National Monument,USA,"Katahdin Woods and Waters National Monument is a U.S. National Monument spanning 87,563 acres (35,435 ha) of mountains and wilderness in the North Maine Woods area of north-central Maine, including a section of the East Branch Penobscot River. All of the monument lands border the eastern side of Baxter State Park, and are located in Penobscot County."
Lava Beds National Monument,-121.50802,41.71389,National Monument,USA,"This is the site of the largest concentration of lava tube caves in North America. It also includes Petroglyph Point, one of the largest panels of Native American rock art. The monument lies on the northeast flank of the Medicine Lake Volcano, the largest volcano in the Cascade Range."
Little Bighorn Battlefield National Monument,-107.42722,45.57028,National Monument,USA,"This monument includes the 1876 Battle of the Little Bighorn between George Armstrong Custer's 7th Cavalry and a combined Lakota-Northern Cheyenne and Arapaho force, Custer National Cemetery, and the Reno-Benteen Battlefield."
Marianas Trench Marine National Monument,145,20,National Monument,USA,"Covering over 95,000 square miles (250,000 km2), this marine monument includes the waters and submerged lands of the three northernmost islands of the Mariana Archipelago, the submerged lands of 22 designated volcanic sites, and the Mariana Trench."
Military Working Dog Teams National Monument,-98.617,29.39,National Monument,USA,"The monument is located at Lackland Air Force Base, the home of the U.S. Department of Defense Military Working Dog Program. Built with donations raised by the John Burnam Memorial Foundation and dedicated on October 28, 2013, it salutes our nation's four footed hero soldiers, marines, sailors, airmen and coast guards for saving countless thousands of American lives since World War II."
Misty Fiords National Monument,-130.60716,55.62167,National Monument,USA,"Located within the Tongass National Forest and called The Yosemite of the North for its similar geology, it also contains the Quartz Hill molybdenum deposit, possibly the largest such mineral deposit in the world. Throughout the monument is light-colored granite, about 50 to 70 million years old (Eocene Epoch to Cretaceous Period), that has been sculpted by glaciers that gouged deep U-shaped troughs."
Mojave Trails National Monument,-116,34.6,National Monument,USA,
Montezuma Castle National Monument,-111.83972,34.61305,National Monument,USA,"Montezuma Castle features well-preserved cliff dwellings built and used by the Pre-ColumbianSinagua people around 1400 AD. Several Hopiclans trace their roots to the area, which is not connected to Montezuma. The monument also includes the Montezuma Well, which has been used for irrigation since the 8th century."
Mount St. Helens National Monument,-122.18,46.23,National Monument,USA,"Following the 1980 eruption of Mount St. Helens, this area was set aside for research, recreation, and education. The environment is left to respond naturally to the disturbance."
Muir Woods National Monument,-122.58362,37.89889,National Monument,USA,"Part of the Golden Gate National Recreation Area, it protects one of the last old growth Coast redwood (Sequoia sempervirens) groves in the San Francisco Bay Area as well as one of the most easily accessed."
Natural Bridges National Monument,-110.01342,37.60138,National Monument,USA,"Located at the junction of White Canyon and Armstrong Canyon, it is part of the Colorado River drainage. It features the second- and third-largest natural bridges in the world, carved from the white Triassic sandstone of the Cedar Mesa Formation that gives White Canyon its name."
Navajo National Monument,-110.53442,36.68417,National Monument,USA,"This monument preserves three of the most intact cliff dwellings of the Ancestral Puebloanpeople, the Anasazi. The monument is high on the Shonto plateau, overlooking the Tsegi Canyon system on the Navajo Nation in Northern Arizona."
Newberry National Monument,-121.25,43.69,National Monument,USA,"Located within Deschutes National Forest, the monument protects the area around the Newberry Volcano and its geologic features. It contains over 50,000 acres (200 km2) of lakes, lava flows, and other geologic features."
Northeast Canyons and Seamounts Marine National Monument,68,40.4,National Monument,USA,"The National Monument 100 miles off the coast of Massachusetts protects four underwater seamounts and three very deep canyons in the continental shelf, home to several endangered species."
Ocmulgee National Monument,-83.60814,32.83667,National Monument,USA,"Ocmulgee preserves traces of more than 10 millennia of native Southeastern culture, including Mississippian mounds. From Ice Age hunters to the Creek Indians of historic times, there is evidence of at least 10,000 years of human habitation. Between 900 and 1150, an elite society supported by skillful farmers lived on this site near the Ocmulgee River."
Oregon Caves National Monument,-123.40692,42.09806,National Monument,USA,"The monument is known for its marble caves, as well as for the Pleistocene jaguar and grizzly bear fossils found in the deeper caves. There are four primary buildings: The Oregon Caves Chateau, The Ranger Residence, The Chalet, and the old Dormitory."
Organ Mountains - Desert Peaks National Monument,-106.55,32.3,National Monument,USA,"The protected area includes five mountain ranges that rise above the Chihuahua Desert: Robledo Mountains, Sierra de las Uvas, Doña Ana Mountains, Organ Mountains and Potrillo Mountains. There are approximately 870 vascular plant species, and the area is popular for hiking and climbing."
Organ Pipe Cactus National Monument,-112.85752,32.04444,National Monument,USA,This monument is the only place in the United States where the organ pipe cactus grows wild. There are many other types of cacti and desert flora native to the Sonoran Desert. The Bates Well Ranch and Dos Lomitas Ranch are also within the monument.
Pacific Remote Islands Marine National Monument,-171.5158,15.6178,National Monument,USA,"The marine monument consists of Baker Island, Howland Island, Jarvis Island, Johnston Atoll, Kingman Reef, Palmyra Atoll, and Wake Island, which are in the Pacific southwest of Hawaii."
Papahānaumokuākea Marine National Monument,-171.73327,25.7,National Monument,USA,"The marine monument consists of ocean waters and 10 islands and atolls of the Northwestern Hawaiian Islands including Midway Atoll (which is the site of the Midway Atoll National Wildlife Refuge). The monument was created in 2006 with 139,797 square miles (362,070 km2), and its boundaries were expanded on August 26, 2016, more than quadrupling in size to a total area of 582,578 square miles (1,508,870 km2). It is the largest protected area on Earth, and is almost the size of the Gulf of Mexico.[97] The Northwestern Hawaiian Islands archipelago ""is the planet's largest seabird gathering site, with more than 14 million birds from 22 species, and is home to nearly all Laysan albatrosses and the remaining endangered Hawaiian monk seals."""
Petroglyph National Monument,-106.76162,35.13583,National Monument,USA,"This monument protects a variety of cultural and natural resources, including five volcanic cones, hundreds of archeological sites and an estimated 25,000 images carved by native peoples and early Spanish settlers. It lies on West Mesa, a volcanic basalt escarpment."
Pipe Spring National Monument,-112.73692,36.86193,National Monument,USA,"Rich with Native Americans, early explorer and Mormon pioneer history, this site shows Ancestral Puebloans and Kaibab Paiute Indian and pioneerlife in the Old West, including the cabin where explorer John Wesley Powell's survey crew stayed in 1871. The water of Pipe Spring, discovered in 1858, made it possible for plants, animals, and people to live in this dry desert region."
Pipestone National Monument,-96.32481,44.01333,National Monument,USA,"This monument preserves traditional catlinitequarries used to make ceremonial pipes, vitally important to traditional Plains Indian culture. The quarries are sacred to the Sioux and Lakota people and are historically neutral territory where enrolled citizens of all tribes can quarry the stone."
Pompeys Pillar National Monument,-108.00577,45.99528,National Monument,USA,"Pompeys Pillar is a 150-foot (46 m) sandstonepillar from the late Cretaceous Hell Creek Formation next to the Yellowstone River. It has an abundance of Native American petroglyphs, as well as the signature of William Clark, who named the formation after Sacagawea's infant son."
Poverty Point National Monument,-91.40763,32.63904,National Monument,USA,"Poverty Point is a prehistoric archeological site that dates from between 1650 and 700 BC and consisting of six earthen rings and seven mounds. The diameter of the outside ridge is 0.75 miles (1.21 km), and the largest mound rises 51 feet (16 m)."
Prehistoric Trackways National Monument,-106.89972,32.35,National Monument,USA,"Prehistoric Trackways contains fossilized footprints of numerous Paleozoic amphibians, reptiles, and insects, as well as fossilized plants and petrified wood dating back approximately 280 million years. (Public Law No. 111-11)"
President Lincoln and Soldiers' Home National Monument,-77.0117,38.9416,National Monument,USA,"President Abraham Lincoln and his family resided seasonally on the grounds of the Armed Forces Retirement Home, which was founded in 1851 for homeless and disabled war veterans. Today, the National Monument and adjacent visitor center are preserved and operated by President Lincoln’s Cottage at the Soldiers’ Home, a 501(c)(3) public charity, on behalf of the Armed Forces Retirement Home."
Pullman National Monument,-87.609444,41.697222,National Monument,USA,"Built for the Pullman Company, it was the first planned industrial community in the United States and the site of the 1894 Pullman Strike."
Rainbow Bridge National Monument,-110.96382,37.07721,National Monument,USA,Rainbow Bridge is one of the world's largest natural bridges. It stands 290 feet (88 m) tall and spans 275 feet (84 m) wide; the top of the bridge is 42 feet (13 m) thick and 33 feet (10 m) wide. It was made from sandstone formed during the Triassic and the Jurassic periods.
Rose Atoll Marine National Monument,-168.14994,-14.50994,National Monument,USA,"This marine monument consists of the two small islands of Rose Atoll, a lagoon, and a coral reef east of American Samoa. It is the southernmost point in the U.S.."
Russell Cave National Monument,-85.80314,34.97417,National Monument,USA,"Donated by the National Geographic Society, the cave's exceptionally large main entrance was used as a shelter by prehistoric Indians from the earliest known human settlement in the southeastern United States. The rock from which Russell Cave was formed over 300 million years ago at the bottom of an inland sea that covered the region."
Rio Grande del Norte National Monument,-105.7,36.66667,National Monument,USA,This site includes part of the Rio Grande Gorgeand extinct volcanoes of the Taos Plateau volcanic field. There are a variety of archaeological and historical artifacts including petroglyphs and Hispanic settlement sites. It is home to an assortment of wildlife and recreation opportunities.
Salinas Pueblo Missions National Monument,-106.09002,34.25972,National Monument,USA,"Formerly known as Gran Quivira National Monument, it is where Native American trade communities of Tiwa- and Tompiro-speaking Puebloans lived when Spanish Franciscanmissionaries made contact in the 17th century. What remains are the ruins of four mission churches, at Quarai, Abó, and Gran Quivira, and the partially excavated pueblo of Las Humanas."
San Gabriel Mountains National Monument,-118.06,34.22,National Monument,USA,"Covering 346,177 acres of the San Gabriel mountains in northern Los Angeles County and western San Bernardino County, California, with peaks as high as 10,068 ft (3,069 m), the San Gabriel Mountains provide one of the few open-space recreation opportunities close to residents of Los Angeles County and is also an important watershed for the Los Angeles area."
San Juan Islands National Monument,-123.029167,48.531944,National Monument,USA,"The San Juan Islands in Puget Sound have several historic lighthouses as well as rugged landscapes. They are the habitat for orcas, eagles, and seals and provide opportunities for kayaking, birdwatching, and other activities."
Sand to Snow National Monument,-116.68,34.08,National Monument,USA,
Santa Rosa and San Jacinto Mountains National Monument,-116.7055,33.80083,National Monument,USA,"This monument preserves large portions of the Santa Rosa and San Jacinto ranges, the northernmost of the Peninsular Ranges. Parts are within San Bernardino National Forest and the California Desert Conservation Area."
Scotts Bluff National Monument,-103.70052,41.83556,National Monument,USA,"Scotts Bluff is an important 19th century geologic formation and landmark on the Oregon Trail and Mormon Trail. It contains multiple bluffs on the south side of the North Platte River, but it is named after a prominent bluff called Scotts Bluff which rises more than 830 feet (250 m) above the plains at its highest point. The monument is composed of five rock formations named Crown Rock, Dome Rock, Eagle Rock, Saddle Rock, and Sentinel Rock."
Sonoran Desert National Monument,-112.45494,33.00167,National Monument,USA,"This monument protects a small portion of the Sonoran Desert. It is home to several federally listed endangered species and also has three wilderness areas, many significant archeological and historic sites, and remnants of several important historic trails."
Statue Of Liberty National Monument,-74.04477,40.68968,National Monument,USA,"This iconic statue, built in 1886 on Liberty Islandand 151 feet (46 m) tall, commemorates the centennial of the signing of the United States Declaration of Independence and is a gesture of friendship from France to the U.S. Liberty Enlightening the World is a symbol of welcoming immigrants to the U.S. and is listed as a World Heritage Site. Ellis Island, where 12 million immigrants entering the U.S. passed through, is included in the monument."
Stonewall National Monument,-74.00212,40.73364,National Monument,USA,"The Stonewall Inn, often shortened to Stonewall, is a gay bar and recreational tavern in New York City and the site of the Stonewall riots of 1969, which is widely considered to be the single most important event leading to the gay liberationmovement and the modern fight for LGBT rights in the United States. Also included in the 7.7 acre site is Christopher Street Park, across the street."
Sunset Crater Volcano National Monument,-111.50042,35.36558,National Monument,USA,"Sunset Crater is the youngest in a string of volcanoes in the San Francisco volcanic field that is related to the nearby San Francisco Peaks. Final volcanic activity in the 13th century painted the upper portion of the cone with bright red and orange rocks, giving the volcano its name."
